FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 28feb06ae179e3aa | 100
data word val, addr: 4ac09089bed162c8 | 200
data word val, addr: 8d4d6d3d6905203e | 108
data word val, addr: 7d3c22454f371f8b | 208
data word val, addr: e2fa2cb10bdb632c | 110
data word val, addr: b3346f538cd79900 | 210
data word val, addr: 9f50e0e34f800b4c | 118
data word val, addr: f9aecd0d65e6ab9b | 218
data word val, addr: d4223278e82a35f9 | 120
data word val, addr: 8b4c342aa2af538a | 220
data word val, addr: bbb56310ce39290e | 128
data word val, addr: c28fb745bf5b1668 | 228
data word val, addr: 60c735fbd5554fa6 | 130
data word val, addr: e03ddc57f719e038 | 230
data word val, addr: 54d7829ec3aab080 | 138
data word val, addr: 4c957435ee61c6c7 | 238
data word val, addr: 837cb516246bc5ac | 100
data word val, addr: c96c2652f2ac78b1 | 200
data word val, addr: d68636b064d7e41d | 108
data word val, addr: afd747b8efc99f1f | 208
data word val, addr: 28aba7f827b727b9 | 110
data word val, addr: e4b74d143676a117 | 210
data word val, addr: adabb23ba3ba1822 | 118
data word val, addr: f5dbe1f4665a4068 | 218
data word val, addr: d32b83c653f47e20 | 120
data word val, addr: 865c950b412340bc | 220
data word val, addr: 1fcdb3be52c586a2 | 128
data word val, addr: b595233e8121b186 | 228
data word val, addr: f6ae2128dfdd1abe | 130
data word val, addr: f669bff88c3299a0 | 230
data word val, addr: 1e4f7f87fcadddce | 138
data word val, addr: b691473fc58d9179 | 238
data word val, addr: bdd23474e0b88829 | 100
data word val, addr: 5aca5a5e61ceaf1f | 200
data word val, addr: dc438d921aad6445 | 108
data word val, addr: 245ad98f279c7bc3 | 208
data word val, addr: 7e62835003e27299 | 110
data word val, addr: 7b13bb409f333afb | 210
data word val, addr: cae0d080d11f24eb | 118
